target,fold,score,n_train,n_test
tgt_adverse_selection_1,0,0.1203586206896552,720,270
tgt_adverse_selection_1,1,0.13847547915865777,990,270
tgt_adverse_selection_1,2,0.13844797178130508,1260,270
tgt_adverse_selection_1,3,0.06404320987654322,1530,270
tgt_adverse_selection_1,4,0.15401724421989127,1800,270
tgt_adverse_selection_3,0,0.10002215330084185,720,270
tgt_adverse_selection_3,1,0.11766159591410841,990,270
tgt_adverse_selection_3,2,0.10167253521126762,1260,270
tgt_adverse_selection_3,3,0.03279454615426913,1530,270
tgt_adverse_selection_3,4,0.1462147451756557,1800,270
tgt_adverse_selection_5,0,0.10170096021947883,720,270
tgt_adverse_selection_5,1,0.028279049295774628,990,270
tgt_adverse_selection_5,2,0.07016666666666671,1260,270
tgt_adverse_selection_5,3,0.024413793103448267,1530,270
tgt_adverse_selection_5,4,0.1309813912272929,1800,270
tgt_alpha_1,0,0.13721131161611577,720,270
tgt_alpha_1,1,0.13962036364093922,990,270
tgt_alpha_1,2,0.15866054989277178,1260,270
tgt_alpha_1,3,0.07377987935823771,1530,270
tgt_alpha_1,4,0.18117609089654074,1800,270
tgt_alpha_5,0,0.06519620535892956,720,270
tgt_alpha_5,1,0.041582115362460925,990,270
tgt_alpha_5,2,0.06921308969562734,1260,270
tgt_alpha_5,3,0.012388621353937479,1530,270
tgt_alpha_5,4,0.05019561402856354,1800,270
tgt_autocorr_break_5,0,0.14280063291139244,720,270
tgt_autocorr_break_5,1,0.06731053222281291,990,270
tgt_autocorr_break_5,2,0.13109913422395503,1260,270
tgt_autocorr_break_5,3,0.01172413793103444,1530,270
tgt_autocorr_break_5,4,0.11985552389157672,1800,270
tgt_best_side_1,0,,720,270
tgt_best_side_1,1,,990,270
tgt_best_side_1,2,,1260,270
tgt_best_side_1,3,0.15217875229562017,1530,270
tgt_best_side_1,4,0.15512510974539073,1800,270
tgt_best_side_3,0,0.08986605182257357,720,270
tgt_best_side_3,1,0.16876286938616503,990,270
tgt_best_side_3,2,,1260,270
tgt_best_side_3,3,0.07501097453906935,1530,270
tgt_best_side_3,4,0.07326048171275645,1800,270
tgt_best_side_5,0,0.05873799725651574,720,270
tgt_best_side_5,1,0.18230769230769228,990,270
tgt_best_side_5,2,0.1404328857159045,1260,270
tgt_best_side_5,3,0.0722673397717295,1530,270
tgt_best_side_5,4,0.1188956635705738,1800,270
tgt_breakout_any_10,0,0.46654275092936803,720,270
tgt_breakout_any_10,1,,990,270
tgt_breakout_any_10,2,,1260,270
tgt_breakout_any_10,3,0.5,1530,270
tgt_breakout_any_10,4,0.4637952559300874,1800,270
tgt_breakout_any_3,0,0.32538167938931306,720,270
tgt_breakout_any_3,1,0.3915384615384616,990,270
tgt_breakout_any_3,2,0.4433801617709664,1260,270
tgt_breakout_any_3,3,0.3287213740458015,1530,270
tgt_breakout_any_3,4,0.3905917411664538,1800,270
tgt_breakout_any_5,0,0.3900375939849625,720,270
tgt_breakout_any_5,1,0.486267166042447,990,270
tgt_breakout_any_5,2,0.4937578027465668,1260,270
tgt_breakout_any_5,3,0.20018796992481203,1530,270
tgt_breakout_any_5,4,0.4222641509433963,1800,270
tgt_breakout_down_10,0,0.30592991913746626,720,270
tgt_breakout_down_10,1,0.2642051989878077,990,270
tgt_breakout_down_10,2,0.24570033264916125,1260,270
tgt_breakout_down_10,3,0.321828274688871,1530,270
tgt_breakout_down_10,4,0.28761061946902655,1800,270
tgt_breakout_down_3,0,0.3167548398348934,720,270
tgt_breakout_down_3,1,0.33024042950513544,990,270
tgt_breakout_down_3,2,0.30185464499189985,1260,270
tgt_breakout_down_3,3,0.35271604938271606,1530,270
tgt_breakout_down_3,4,0.3267612167804361,1800,270
tgt_breakout_down_5,0,0.297573083287369,720,270
tgt_breakout_down_5,1,0.29590875445797726,990,270
tgt_breakout_down_5,2,0.28195488721804507,1260,270
tgt_breakout_down_5,3,0.3529093662124161,1530,270
tgt_breakout_down_5,4,0.3010121923165402,1800,270
tgt_breakout_up_10,0,0.2529033852236223,720,270
tgt_breakout_up_10,1,0.30418381344307277,990,270
tgt_breakout_up_10,2,0.3208689458689459,1260,270
tgt_breakout_up_10,3,0.33202511773940346,1530,270
tgt_breakout_up_10,4,0.30879960962914776,1800,270
tgt_breakout_up_3,0,0.30370588235294105,720,270
tgt_breakout_up_3,1,0.3186727916071761,990,270
tgt_breakout_up_3,2,0.34775992639252606,1260,270
tgt_breakout_up_3,3,0.33335368832437706,1530,270
tgt_breakout_up_3,4,0.3413464333468984,1800,270
tgt_breakout_up_5,0,0.28717105263157905,720,270
tgt_breakout_up_5,1,0.29833149476006626,990,270
tgt_breakout_up_5,2,0.32925623918952296,1260,270
tgt_breakout_up_5,3,0.3110176503033646,1530,270
tgt_breakout_up_5,4,0.3232412306486382,1800,270
tgt_consolidation_3,0,0.37092962184873945,720,270
tgt_consolidation_3,1,0.3404038112522685,990,270
tgt_consolidation_3,2,0.38022138680033424,1260,270
tgt_consolidation_3,3,0.34262740183792817,1530,270
tgt_consolidation_3,4,0.35860109036074694,1800,270
tgt_consolidation_5,0,0.3908388908388909,720,270
tgt_consolidation_5,1,0.41918587249326555,990,270
tgt_consolidation_5,2,0.4071895424836601,1260,270
tgt_consolidation_5,3,0.37006535947712416,1530,270
tgt_consolidation_5,4,0.4035294117647059,1800,270
tgt_crash_10,0,0.1780909090909092,720,270
tgt_crash_10,1,0.2733837224996625,990,270
tgt_crash_10,2,0.24403374403374412,1260,270
tgt_crash_10,3,0.24688336873210825,1530,270
tgt_crash_10,4,0.25750561167227837,1800,270
tgt_crash_3,0,0.20250984251968507,720,270
tgt_crash_3,1,0.2943805874840357,990,270
tgt_crash_3,2,0.2142857142857143,1260,270
tgt_crash_3,3,0.2236601307189543,1530,270
tgt_crash_3,4,0.15210027100270995,1800,270
tgt_crash_5,0,0.1855510204081633,720,270
tgt_crash_5,1,0.3278958395689914,990,270
tgt_crash_5,2,0.2065657454673473,1260,270
tgt_crash_5,3,0.24359999999999993,1530,270
tgt_crash_5,4,0.19017515369446703,1800,270
tgt_fill_prob_long_1,0,,720,270
tgt_fill_prob_long_1,1,0.4962825278810409,990,270
tgt_fill_prob_long_1,2,0.5,1260,270
tgt_fill_prob_long_1,3,,1530,270
tgt_fill_prob_long_1,4,,1800,270
tgt_fill_prob_long_3,0,,720,270
tgt_fill_prob_long_3,1,0.5,990,270
tgt_fill_prob_long_3,2,,1260,270
tgt_fill_prob_long_3,3,,1530,270
tgt_fill_prob_long_3,4,,1800,270
tgt_fill_prob_short_1,0,0.5,720,270
tgt_fill_prob_short_1,1,0.5,990,270
tgt_fill_prob_short_1,2,0.4720149253731343,1260,270
tgt_fill_prob_short_1,3,,1530,270
tgt_fill_prob_short_1,4,,1800,270
tgt_fill_prob_short_3,0,0.5,720,270
tgt_fill_prob_short_3,1,0.5,990,270
tgt_fill_prob_short_3,2,0.49256505576208176,1260,270
tgt_fill_prob_short_3,3,,1530,270
tgt_fill_prob_short_3,4,,1800,270
tgt_fill_prob_short_5,0,0.5,720,270
tgt_fill_prob_short_5,1,0.5,990,270
tgt_fill_prob_short_5,2,0.49256505576208176,1260,270
tgt_fill_prob_short_5,3,,1530,270
tgt_fill_prob_short_5,4,,1800,270
tgt_liquidation_cascade_3,0,0.23720000000000008,720,270
tgt_liquidation_cascade_3,1,0.3406808035714286,990,270
tgt_liquidation_cascade_3,2,0.4213169642857143,1260,270
tgt_liquidation_cascade_3,3,0.20890748031496065,1530,270
tgt_liquidation_cascade_3,4,0.1739591836734694,1800,270
tgt_liquidation_cascade_5,0,0.17984883250101236,720,270
tgt_liquidation_cascade_5,1,0.2775039605703221,990,270
tgt_liquidation_cascade_5,2,0.23831300813008127,1260,270
tgt_liquidation_cascade_5,3,0.1862170087976539,1530,270
tgt_liquidation_cascade_5,4,0.11445652173913046,1800,270
tgt_mean_reversion_10,0,,720,270
tgt_mean_reversion_10,1,,990,270
tgt_mean_reversion_10,2,0.5,1260,270
tgt_mean_reversion_10,3,,1530,270
tgt_mean_reversion_10,4,,1800,270
tgt_mean_reversion_5,0,0.4776951672862454,720,270
tgt_mean_reversion_5,1,0.4739776951672863,990,270
tgt_mean_reversion_5,2,0.5,1260,270
tgt_mean_reversion_5,3,,1530,270
tgt_mean_reversion_5,4,,1800,270
tgt_mid_reversion_1,0,0.4962825278810409,720,270
tgt_mid_reversion_1,1,0.18656716417910446,990,270
tgt_mid_reversion_1,2,0.41760299625468167,1260,270
tgt_mid_reversion_1,3,,1530,270
tgt_mid_reversion_1,4,,1800,270
tgt_mid_reversion_3,0,0.48884758364312264,720,270
tgt_mid_reversion_3,1,0.4421641791044777,990,270
tgt_mid_reversion_3,2,0.5,1260,270
tgt_mid_reversion_3,3,,1530,270
tgt_mid_reversion_3,4,,1800,270
tgt_optimal_action_3,0,0.17138779095300838,720,270
tgt_optimal_action_3,1,,990,270
tgt_optimal_action_3,2,,1260,270
tgt_optimal_action_3,3,,1530,270
tgt_optimal_action_3,4,,1800,270
tgt_profitable_long_1,0,0.1938820301783265,720,270
tgt_profitable_long_1,1,0.20003844252842007,990,270
tgt_profitable_long_1,2,0.24213248239436624,1260,270
tgt_profitable_long_1,3,0.1633222479003439,1530,270
tgt_profitable_long_1,4,0.17965534273640305,1800,270
tgt_profitable_long_10,0,0.14590307886504583,720,270
tgt_profitable_long_10,1,0.1631365232660228,990,270
tgt_profitable_long_10,2,0.0927043181945143,1260,270
tgt_profitable_long_10,3,0.16494505494505485,1530,270
tgt_profitable_long_10,4,0.07837776900963855,1800,270
tgt_profitable_long_3,0,0.11665568730786124,720,270
tgt_profitable_long_3,1,0.14923179322203128,990,270
tgt_profitable_long_3,2,0.15534584086799275,1260,270
tgt_profitable_long_3,3,0.09130816505706763,1530,270
tgt_profitable_long_3,4,0.16295546558704455,1800,270
tgt_profitable_long_5,0,0.1502525252525253,720,270
tgt_profitable_long_5,1,0.08569389547650408,990,270
tgt_profitable_long_5,2,0.0934674502712477,1260,270
tgt_profitable_long_5,3,0.11650832006150802,1530,270
tgt_profitable_long_5,4,0.135116598079561,1800,270
tgt_profitable_short_1,0,0.14321387410131148,720,270
tgt_profitable_short_1,1,0.20412087912087917,990,270
tgt_profitable_short_1,2,0.2632032945628583,1260,270
tgt_profitable_short_1,3,0.19852292768959434,1530,270
tgt_profitable_short_1,4,0.16192542149486522,1800,270
tgt_profitable_short_10,0,0.11920438957475987,720,270
tgt_profitable_short_10,1,0.14343340102080004,990,270
tgt_profitable_short_10,2,0.10236858276073968,1260,270
tgt_profitable_short_10,3,0.12494512730465324,1530,270
tgt_profitable_short_10,4,0.13393106530361432,1800,270
tgt_profitable_short_3,0,0.10869565217391308,720,270
tgt_profitable_short_3,1,0.170018434724317,990,270
tgt_profitable_short_3,2,0.15629314312011044,1260,270
tgt_profitable_short_3,3,0.10491659350307292,1530,270
tgt_profitable_short_3,4,0.13364183764495985,1800,270
tgt_profitable_short_5,0,0.12046639231824419,720,270
tgt_profitable_short_5,1,0.10954423002913849,990,270
tgt_profitable_short_5,2,0.1028235025148605,1260,270
tgt_profitable_short_5,3,0.14618086040386313,1530,270
tgt_profitable_short_5,4,0.12043175250722415,1800,270
tgt_regime_change_10,0,0.08181818181818179,720,270
tgt_regime_change_10,1,0.011961722488038284,990,270
tgt_regime_change_10,2,0.08782679738562094,1260,270
tgt_regime_change_10,3,0.06405462065839429,1530,270
tgt_regime_change_10,4,0.08929411764705886,1800,270
tgt_regime_change_5,0,0.0514795651415616,720,270
tgt_regime_change_5,1,0.08392407288066084,990,270
tgt_regime_change_5,2,0.05134453299696118,1260,270
tgt_regime_change_5,3,0.04146097953297467,1530,270
tgt_regime_change_5,4,0.08790815483728875,1800,270
tgt_relative_ret_1,0,0.13721131161611577,720,270
tgt_relative_ret_1,1,0.13962036364093922,990,270
tgt_relative_ret_1,2,0.15866054989277178,1260,270
tgt_relative_ret_1,3,0.07377987935823771,1530,270
tgt_relative_ret_1,4,0.18117609089654074,1800,270
tgt_relative_ret_5,0,0.06519620535892956,720,270
tgt_relative_ret_5,1,0.041582115362460925,990,270
tgt_relative_ret_5,2,0.06921308969562734,1260,270
tgt_relative_ret_5,3,0.012388621353937479,1530,270
tgt_relative_ret_5,4,0.05019561402856354,1800,270
tgt_ret_sign_1,0,,720,270
tgt_ret_sign_1,1,,990,270
tgt_ret_sign_1,2,,1260,270
tgt_ret_sign_1,3,0.15217875229562017,1530,270
tgt_ret_sign_1,4,0.15512510974539073,1800,270
tgt_ret_sign_10,0,,720,270
tgt_ret_sign_10,1,,990,270
tgt_ret_sign_10,2,,1260,270
tgt_ret_sign_10,3,0.08441123996431754,1530,270
tgt_ret_sign_10,4,0.12993249547225738,1800,270
tgt_ret_sign_3,0,,720,270
tgt_ret_sign_3,1,,990,270
tgt_ret_sign_3,2,,1260,270
tgt_ret_sign_3,3,0.13158773443152094,1530,270
tgt_ret_sign_3,4,0.11602194787379971,1800,270
tgt_ret_sign_5,0,,720,270
tgt_ret_sign_5,1,,990,270
tgt_ret_sign_5,2,,1260,270
tgt_ret_sign_5,3,0.11725022301516508,1530,270
tgt_ret_sign_5,4,0.15168724279835388,1800,270
tgt_tail_event_1,0,0.14343969094291031,720,270
tgt_tail_event_1,1,0.10636856368563685,990,270
tgt_tail_event_1,2,0.26358521928142187,1260,270
tgt_tail_event_1,3,0.21899041706033207,1530,270
tgt_tail_event_1,4,0.11176197656884357,1800,270
tgt_tail_event_3,0,0.14974484723971115,720,270
tgt_tail_event_3,1,0.22817074050039643,990,270
tgt_tail_event_3,2,0.25947067981318106,1260,270
tgt_tail_event_3,3,0.24289851075565372,1530,270
tgt_tail_event_3,4,0.1708821904352631,1800,270
tgt_tail_event_5,0,0.1820972291355567,720,270
tgt_tail_event_5,1,0.24469844645283234,990,270
tgt_tail_event_5,2,0.2825939913195422,1260,270
tgt_tail_event_5,3,0.2721789321789322,1530,270
tgt_tail_event_5,4,0.17034482758620706,1800,270
tgt_vol_expansion_10,0,0.28710227272727273,720,270
tgt_vol_expansion_10,1,0.3240781387181738,990,270
tgt_vol_expansion_10,2,0.35405555555555557,1260,270
tgt_vol_expansion_10,3,0.36356606274856396,1530,270
tgt_vol_expansion_10,4,0.280704368035278,1800,270
tgt_vol_expansion_5,0,0.226287411971831,720,270
tgt_vol_expansion_5,1,0.23350649350649344,990,270
tgt_vol_expansion_5,2,0.29582622102307154,1260,270
tgt_vol_expansion_5,3,0.31542776998597466,1530,270
tgt_vol_expansion_5,4,0.15885975039859257,1800,270
