symbol,moon_pct,avg_range_bps,n_bars
BTCUSDT,0,23.07,2195
BTCUSDT,1,25.13,2232
BTCUSDT,2,24.55,2290
BTCUSDT,3,22.44,2288
BTCUSDT,4,22.46,2376
BTCUSDT,5,22.31,2304
BTCUSDT,6,21.29,2294
BTCUSDT,7,20.65,2375
BTCUSDT,8,21.3,2364
BTCUSDT,9,19.84,2369
BTCUSDT,10,21.34,2324
BTCUSDT,11,18.57,2279
BTCUSDT,12,19.57,2372
BTCUSDT,13,21.63,2369
BTCUSDT,14,20.82,2364
BTCUSDT,15,21.6,2339
BTCUSDT,16,23.7,2284
BTCUSDT,17,21.15,2350
BTCUSDT,18,19.85,2337
BTCUSDT,19,19.98,2285
BTCUSDT,20,18.4,2263
BTCUSDT,21,21.2,2199
BTCUSDT,22,18.82,2255
BTCUSDT,23,17.86,2262
BTCUSDT,24,19.89,2199
BTCUSDT,25,19.81,2257
BTCUSDT,26,19.31,2279
BTCUSDT,27,20.99,2324
BTCUSDT,28,18.64,2366
BTCUSDT,29,21.41,2281
BTCUSDT,30,22.23,2328
BTCUSDT,31,22.45,2366
BTCUSDT,32,23.28,2393
BTCUSDT,33,19.36,2461
BTCUSDT,34,19.99,2371
BTCUSDT,35,21.07,2396
BTCUSDT,36,20.88,2462
BTCUSDT,37,23.15,2442
BTCUSDT,38,20.54,2461
BTCUSDT,39,21.35,2398
BTCUSDT,40,18.89,2370
BTCUSDT,41,20.79,2459
BTCUSDT,42,18.93,2397
BTCUSDT,43,17.1,2364
BTCUSDT,44,18.65,2330
BTCUSDT,45,18.87,2283
BTCUSDT,46,17.51,2362
BTCUSDT,47,17.91,2327
BTCUSDT,48,16.94,2280
BTCUSDT,49,17.29,2335
BTCUSDT,50,16.87,2285
BTCUSDT,51,20.86,2345
BTCUSDT,52,18.6,2342
BTCUSDT,53,17.47,2285
BTCUSDT,54,17.47,2345
BTCUSDT,55,16.69,2370
BTCUSDT,56,18.67,2419
BTCUSDT,57,18.62,2438
BTCUSDT,58,19.93,2369
BTCUSDT,59,19.1,2421
BTCUSDT,60,20.84,2449
BTCUSDT,61,21.67,2455
BTCUSDT,62,23.67,2458
BTCUSDT,63,20.2,2364
BTCUSDT,64,20.1,2407
BTCUSDT,65,19.1,2457
BTCUSDT,66,18.53,2364
BTCUSDT,67,16.27,2375
BTCUSDT,68,19.4,2298
BTCUSDT,69,19.87,2300
BTCUSDT,70,18.57,2376
BTCUSDT,71,21.46,2292
BTCUSDT,72,20.26,2306
BTCUSDT,73,20.46,2319
BTCUSDT,74,20.47,2279
BTCUSDT,75,20.53,2374
BTCUSDT,76,20.84,2318
BTCUSDT,77,20.57,2281
BTCUSDT,78,22.01,2376
BTCUSDT,79,19.86,2369
BTCUSDT,80,21.41,2439
BTCUSDT,81,21.36,2418
BTCUSDT,82,21.6,2369
BTCUSDT,83,19.08,2441
BTCUSDT,84,21.56,2455
BTCUSDT,85,22.6,2454
BTCUSDT,86,19.69,2428
BTCUSDT,87,20.15,2370
BTCUSDT,88,21.46,2428
BTCUSDT,89,18.79,2429
BTCUSDT,90,19.5,2369
BTCUSDT,91,18.66,2359
BTCUSDT,92,19.74,2284
BTCUSDT,93,20.42,2330
BTCUSDT,94,19.93,2356
BTCUSDT,95,22.43,2285
BTCUSDT,96,20.9,2333
BTCUSDT,97,19.8,2283
BTCUSDT,98,22.23,2316
BTCUSDT,99,20.04,2366
ETHUSDT,0,31.32,2195
ETHUSDT,1,32.61,2232
ETHUSDT,2,31.22,2290
ETHUSDT,3,28.12,2288
ETHUSDT,4,28.62,2376
ETHUSDT,5,27.75,2304
ETHUSDT,6,25.86,2294
ETHUSDT,7,25.57,2375
ETHUSDT,8,25.13,2364
ETHUSDT,9,26.07,2369
ETHUSDT,10,26.95,2324
ETHUSDT,11,25.84,2279
ETHUSDT,12,26.2,2372
ETHUSDT,13,26.94,2369
ETHUSDT,14,27.47,2364
ETHUSDT,15,26.0,2339
ETHUSDT,16,31.47,2284
ETHUSDT,17,27.81,2350
ETHUSDT,18,25.84,2337
ETHUSDT,19,26.32,2285
ETHUSDT,20,24.13,2263
ETHUSDT,21,27.04,2199
ETHUSDT,22,24.26,2255
ETHUSDT,23,23.84,2262
ETHUSDT,24,25.49,2199
ETHUSDT,25,25.26,2257
ETHUSDT,26,24.36,2279
ETHUSDT,27,26.73,2324
ETHUSDT,28,24.02,2366
ETHUSDT,29,27.1,2281
ETHUSDT,30,28.62,2328
ETHUSDT,31,28.14,2366
ETHUSDT,32,30.35,2393
ETHUSDT,33,25.59,2461
ETHUSDT,34,25.81,2371
ETHUSDT,35,27.39,2396
ETHUSDT,36,26.92,2462
ETHUSDT,37,30.31,2442
ETHUSDT,38,27.47,2461
ETHUSDT,39,30.46,2398
ETHUSDT,40,26.98,2370
ETHUSDT,41,27.28,2459
ETHUSDT,42,26.79,2397
ETHUSDT,43,23.74,2364
ETHUSDT,44,24.4,2330
ETHUSDT,45,25.01,2283
ETHUSDT,46,24.39,2362
ETHUSDT,47,24.81,2327
ETHUSDT,48,24.66,2280
ETHUSDT,49,25.09,2335
ETHUSDT,50,24.69,2285
ETHUSDT,51,28.44,2345
ETHUSDT,52,26.07,2342
ETHUSDT,53,25.11,2285
ETHUSDT,54,24.92,2345
ETHUSDT,55,24.21,2370
ETHUSDT,56,26.5,2419
ETHUSDT,57,25.11,2438
ETHUSDT,58,26.8,2369
ETHUSDT,59,25.37,2421
ETHUSDT,60,26.8,2449
ETHUSDT,61,27.79,2455
ETHUSDT,62,31.29,2458
ETHUSDT,63,27.07,2364
ETHUSDT,64,25.75,2407
ETHUSDT,65,26.45,2457
ETHUSDT,66,24.72,2364
ETHUSDT,67,22.8,2375
ETHUSDT,68,26.1,2298
ETHUSDT,69,25.76,2300
ETHUSDT,70,24.69,2376
ETHUSDT,71,26.87,2292
ETHUSDT,72,26.29,2306
ETHUSDT,73,26.67,2319
ETHUSDT,74,26.14,2279
ETHUSDT,75,27.91,2374
ETHUSDT,76,27.02,2318
ETHUSDT,77,27.79,2281
ETHUSDT,78,27.78,2376
ETHUSDT,79,25.49,2369
ETHUSDT,80,28.14,2439
ETHUSDT,81,26.99,2418
ETHUSDT,82,27.65,2369
ETHUSDT,83,25.0,2441
ETHUSDT,84,26.86,2455
ETHUSDT,85,28.02,2454
ETHUSDT,86,25.19,2428
ETHUSDT,87,26.87,2370
ETHUSDT,88,28.23,2428
ETHUSDT,89,25.79,2429
ETHUSDT,90,25.71,2369
ETHUSDT,91,23.91,2359
ETHUSDT,92,27.08,2284
ETHUSDT,93,26.33,2330
ETHUSDT,94,23.6,2356
ETHUSDT,95,29.12,2285
ETHUSDT,96,28.44,2333
ETHUSDT,97,25.92,2283
ETHUSDT,98,27.35,2316
ETHUSDT,99,26.15,2366
SOLUSDT,0,46.49,2195
SOLUSDT,1,50.28,2232
SOLUSDT,2,47.57,2290
SOLUSDT,3,42.67,2288
SOLUSDT,4,43.56,2376
SOLUSDT,5,43.11,2304
SOLUSDT,6,41.75,2294
SOLUSDT,7,40.05,2375
SOLUSDT,8,39.01,2364
SOLUSDT,9,39.43,2369
SOLUSDT,10,40.47,2324
SOLUSDT,11,37.62,2279
SOLUSDT,12,40.17,2372
SOLUSDT,13,42.25,2369
SOLUSDT,14,40.77,2364
SOLUSDT,15,39.6,2339
SOLUSDT,16,45.73,2284
SOLUSDT,17,40.99,2350
SOLUSDT,18,38.26,2337
SOLUSDT,19,38.12,2285
SOLUSDT,20,35.13,2263
SOLUSDT,21,39.74,2199
SOLUSDT,22,35.96,2255
SOLUSDT,23,35.02,2262
SOLUSDT,24,36.31,2199
SOLUSDT,25,37.38,2257
SOLUSDT,26,37.63,2279
SOLUSDT,27,40.36,2324
SOLUSDT,28,41.08,2366
SOLUSDT,29,43.61,2281
SOLUSDT,30,44.32,2328
SOLUSDT,31,41.69,2366
SOLUSDT,32,43.89,2393
SOLUSDT,33,39.91,2461
SOLUSDT,34,39.21,2371
SOLUSDT,35,39.35,2396
SOLUSDT,36,40.36,2462
SOLUSDT,37,43.94,2442
SOLUSDT,38,39.83,2461
SOLUSDT,39,43.39,2398
SOLUSDT,40,40.44,2370
SOLUSDT,41,40.31,2459
SOLUSDT,42,36.37,2397
SOLUSDT,43,35.98,2364
SOLUSDT,44,36.28,2330
SOLUSDT,45,36.44,2283
SOLUSDT,46,35.21,2362
SOLUSDT,47,36.69,2327
SOLUSDT,48,35.63,2280
SOLUSDT,49,34.64,2335
SOLUSDT,50,34.52,2285
SOLUSDT,51,37.12,2345
SOLUSDT,52,34.01,2342
SOLUSDT,53,35.42,2285
SOLUSDT,54,36.48,2345
SOLUSDT,55,36.29,2370
SOLUSDT,56,41.48,2419
SOLUSDT,57,40.55,2438
SOLUSDT,58,41.1,2369
SOLUSDT,59,39.61,2421
SOLUSDT,60,42.43,2449
SOLUSDT,61,45.33,2455
SOLUSDT,62,49.93,2458
SOLUSDT,63,42.37,2364
SOLUSDT,64,43.48,2407
SOLUSDT,65,43.51,2457
SOLUSDT,66,39.17,2364
SOLUSDT,67,37.18,2375
SOLUSDT,68,43.28,2298
SOLUSDT,69,42.8,2300
SOLUSDT,70,42.19,2376
SOLUSDT,71,42.75,2292
SOLUSDT,72,42.31,2306
SOLUSDT,73,43.61,2319
SOLUSDT,74,41.38,2279
SOLUSDT,75,41.5,2374
SOLUSDT,76,40.37,2318
SOLUSDT,77,40.62,2281
SOLUSDT,78,42.69,2376
SOLUSDT,79,39.34,2369
SOLUSDT,80,42.94,2439
SOLUSDT,81,42.2,2418
SOLUSDT,82,41.2,2369
SOLUSDT,83,37.34,2441
SOLUSDT,84,41.82,2455
SOLUSDT,85,42.76,2454
SOLUSDT,86,39.56,2428
SOLUSDT,87,41.7,2370
SOLUSDT,88,44.22,2428
SOLUSDT,89,43.31,2429
SOLUSDT,90,43.07,2369
SOLUSDT,91,38.62,2359
SOLUSDT,92,40.33,2284
SOLUSDT,93,41.03,2330
SOLUSDT,94,40.13,2356
SOLUSDT,95,44.15,2285
SOLUSDT,96,43.34,2333
SOLUSDT,97,38.73,2283
SOLUSDT,98,40.61,2316
SOLUSDT,99,39.92,2366
DOGEUSDT,0,41.38,2195
DOGEUSDT,1,42.78,2232
DOGEUSDT,2,41.79,2290
DOGEUSDT,3,37.8,2288
DOGEUSDT,4,39.08,2376
DOGEUSDT,5,38.12,2304
DOGEUSDT,6,35.76,2294
DOGEUSDT,7,33.51,2375
DOGEUSDT,8,35.08,2364
DOGEUSDT,9,35.01,2369
DOGEUSDT,10,35.64,2324
DOGEUSDT,11,35.98,2279
DOGEUSDT,12,36.3,2372
DOGEUSDT,13,42.79,2369
DOGEUSDT,14,40.57,2364
DOGEUSDT,15,38.38,2339
DOGEUSDT,16,42.42,2284
DOGEUSDT,17,39.32,2350
DOGEUSDT,18,35.73,2337
DOGEUSDT,19,33.22,2285
DOGEUSDT,20,31.16,2263
DOGEUSDT,21,37.89,2199
DOGEUSDT,22,33.92,2255
DOGEUSDT,23,33.8,2262
DOGEUSDT,24,33.84,2199
DOGEUSDT,25,34.09,2257
DOGEUSDT,26,34.86,2279
DOGEUSDT,27,34.83,2324
DOGEUSDT,28,32.82,2366
DOGEUSDT,29,37.91,2281
DOGEUSDT,30,39.84,2328
DOGEUSDT,31,38.4,2366
DOGEUSDT,32,43.37,2393
DOGEUSDT,33,38.08,2461
DOGEUSDT,34,38.15,2371
DOGEUSDT,35,39.29,2396
DOGEUSDT,36,41.69,2462
DOGEUSDT,37,44.01,2442
DOGEUSDT,38,39.36,2461
DOGEUSDT,39,40.97,2398
DOGEUSDT,40,39.86,2370
DOGEUSDT,41,36.92,2459
DOGEUSDT,42,33.09,2397
DOGEUSDT,43,37.84,2364
DOGEUSDT,44,37.34,2330
DOGEUSDT,45,37.23,2283
DOGEUSDT,46,36.4,2362
DOGEUSDT,47,36.44,2327
DOGEUSDT,48,34.96,2280
DOGEUSDT,49,33.17,2335
DOGEUSDT,50,33.65,2285
DOGEUSDT,51,36.65,2345
DOGEUSDT,52,34.82,2342
DOGEUSDT,53,37.82,2285
DOGEUSDT,54,37.82,2345
DOGEUSDT,55,35.76,2370
DOGEUSDT,56,38.02,2419
DOGEUSDT,57,35.62,2438
DOGEUSDT,58,36.78,2369
DOGEUSDT,59,36.83,2421
DOGEUSDT,60,39.72,2449
DOGEUSDT,61,43.5,2455
DOGEUSDT,62,51.52,2458
DOGEUSDT,63,40.51,2364
DOGEUSDT,64,42.28,2407
DOGEUSDT,65,40.17,2457
DOGEUSDT,66,36.43,2364
DOGEUSDT,67,32.39,2375
DOGEUSDT,68,34.58,2298
DOGEUSDT,69,35.44,2300
DOGEUSDT,70,34.88,2376
DOGEUSDT,71,41.95,2292
DOGEUSDT,72,34.9,2306
DOGEUSDT,73,35.75,2319
DOGEUSDT,74,38.7,2279
DOGEUSDT,75,37.95,2374
DOGEUSDT,76,36.71,2318
DOGEUSDT,77,39.07,2281
DOGEUSDT,78,42.18,2376
DOGEUSDT,79,39.67,2369
DOGEUSDT,80,42.13,2439
DOGEUSDT,81,40.44,2418
DOGEUSDT,82,42.7,2369
DOGEUSDT,83,34.7,2441
DOGEUSDT,84,42.66,2455
DOGEUSDT,85,42.16,2454
DOGEUSDT,86,36.96,2428
DOGEUSDT,87,41.1,2370
DOGEUSDT,88,40.95,2428
DOGEUSDT,89,38.68,2429
DOGEUSDT,90,38.35,2369
DOGEUSDT,91,34.2,2359
DOGEUSDT,92,38.06,2284
DOGEUSDT,93,36.83,2330
DOGEUSDT,94,38.76,2356
DOGEUSDT,95,41.57,2285
DOGEUSDT,96,37.55,2333
DOGEUSDT,97,37.15,2283
DOGEUSDT,98,37.41,2316
DOGEUSDT,99,36.17,2366
XRPUSDT,0,36.71,2195
XRPUSDT,1,38.39,2232
XRPUSDT,2,40.96,2290
XRPUSDT,3,37.45,2288
XRPUSDT,4,41.32,2376
XRPUSDT,5,41.13,2304
XRPUSDT,6,35.04,2294
XRPUSDT,7,34.36,2375
XRPUSDT,8,35.17,2364
XRPUSDT,9,34.47,2369
XRPUSDT,10,31.72,2324
XRPUSDT,11,31.59,2279
XRPUSDT,12,33.36,2372
XRPUSDT,13,34.92,2369
XRPUSDT,14,33.86,2364
XRPUSDT,15,30.96,2339
XRPUSDT,16,38.81,2284
XRPUSDT,17,35.82,2350
XRPUSDT,18,34.6,2337
XRPUSDT,19,31.48,2285
XRPUSDT,20,30.09,2263
XRPUSDT,21,32.44,2199
XRPUSDT,22,28.83,2255
XRPUSDT,23,28.73,2262
XRPUSDT,24,28.32,2199
XRPUSDT,25,30.94,2257
XRPUSDT,26,30.27,2279
XRPUSDT,27,32.0,2324
XRPUSDT,28,30.51,2366
XRPUSDT,29,35.96,2281
XRPUSDT,30,37.47,2328
XRPUSDT,31,33.02,2366
XRPUSDT,32,38.13,2393
XRPUSDT,33,34.82,2461
XRPUSDT,34,31.72,2371
XRPUSDT,35,32.86,2396
XRPUSDT,36,35.23,2462
XRPUSDT,37,37.19,2442
XRPUSDT,38,34.25,2461
XRPUSDT,39,36.05,2398
XRPUSDT,40,32.97,2370
XRPUSDT,41,31.69,2459
XRPUSDT,42,28.7,2397
XRPUSDT,43,27.19,2364
XRPUSDT,44,30.07,2330
XRPUSDT,45,30.96,2283
XRPUSDT,46,30.93,2362
XRPUSDT,47,32.01,2327
XRPUSDT,48,30.19,2280
XRPUSDT,49,27.45,2335
XRPUSDT,50,28.06,2285
XRPUSDT,51,30.34,2345
XRPUSDT,52,29.14,2342
XRPUSDT,53,32.44,2285
XRPUSDT,54,32.48,2345
XRPUSDT,55,32.45,2370
XRPUSDT,56,36.01,2419
XRPUSDT,57,34.29,2438
XRPUSDT,58,32.27,2369
XRPUSDT,59,31.71,2421
XRPUSDT,60,33.77,2449
XRPUSDT,61,34.42,2455
XRPUSDT,62,44.27,2458
XRPUSDT,63,34.35,2364
XRPUSDT,64,35.95,2407
XRPUSDT,65,35.66,2457
XRPUSDT,66,31.06,2364
XRPUSDT,67,29.11,2375
XRPUSDT,68,31.39,2298
XRPUSDT,69,32.19,2300
XRPUSDT,70,30.55,2376
XRPUSDT,71,32.01,2292
XRPUSDT,72,30.29,2306
XRPUSDT,73,31.23,2319
XRPUSDT,74,30.56,2279
XRPUSDT,75,29.55,2374
XRPUSDT,76,29.02,2318
XRPUSDT,77,31.21,2281
XRPUSDT,78,30.53,2376
XRPUSDT,79,30.22,2369
XRPUSDT,80,32.47,2439
XRPUSDT,81,31.59,2418
XRPUSDT,82,31.21,2369
XRPUSDT,83,28.78,2441
XRPUSDT,84,31.07,2455
XRPUSDT,85,42.43,2454
XRPUSDT,86,32.48,2428
XRPUSDT,87,32.72,2370
XRPUSDT,88,35.2,2428
XRPUSDT,89,32.9,2429
XRPUSDT,90,31.22,2369
XRPUSDT,91,29.2,2359
XRPUSDT,92,31.45,2284
XRPUSDT,93,31.91,2330
XRPUSDT,94,33.17,2356
XRPUSDT,95,36.57,2285
XRPUSDT,96,33.17,2333
XRPUSDT,97,30.85,2283
XRPUSDT,98,34.46,2316
XRPUSDT,99,34.27,2366
