,POLUSDT,SOLUSDT,ADAUSDT,BNBUSDT,XRPUSDT,UNIUSDT,SUIUSDT,ARBUSDT,LINKUSDT,LTCUSDT,ETHUSDT,NEARUSDT,OPUSDT,ATOMUSDT,BTCUSDT,FILUSDT,DOGEUSDT,AVAXUSDT,APTUSDT,DOTUSDT,Tier_A_avg,Tier_AB_avg,All_avg,Top5_avg
2023-07,0.0,0.6880111656116094,7.357935769257667,0.4712474437627812,35.119098444050415,5.250553894029381,0.0,0.0,1.8222426797186702,-0.471346999398389,1.173011175349623,0.9149795361527976,16.636511425068395,0.40250576876061017,-1.7756465088077602,0.8238125767675668,-1.9724076278204588,3.314923931907342,1.7835670045812453,0.7467103017237695,6.98383524524455,5.30478804104638,3.6142854990357627,8.727258564536495
2023-08,0.0,3.937940298098772,4.3588460905404744,2.4233841272111616,6.421669079168578,-1.7599815912486196,0.0,0.0,1.1908099566505763,3.996205924215128,0.6036501583100217,0.8490759606548943,4.0518672937787255,3.9305274240180075,-1.9067534942092461,1.949165584123333,1.3978519893079586,2.0306698246848676,-4.517809776077366,1.6732452634450754,2.1974082862529096,2.0056513305676704,1.5315182056336174,3.4283679190037972
2023-09,0.0,0.015619486501552371,-0.8380845969672792,-1.23016712534185,-3.9096228246146367,0.7663889334180105,0.0,-0.3216228177004512,1.0110330234515112,2.8543561925766134,0.16957088510183768,3.3842586834414954,-0.8448132520706341,2.2773159792191224,0.42546995164517265,0.3123382447149302,0.7001511497806266,1.3493559611672292,6.228897270852774,0.5043624905144012,-0.7422665895720291,0.08130127598432071,0.6427403817845213,-1.1924510120844427
2023-10,0.0,4.4275971529957125,-2.3977135659752578,-0.09312786859040656,4.767698500223934,2.515769082501504,0.0,0.999051436501214,-6.881299301290551,1.7831578245976614,-2.3508334178746044,6.101977553192752,4.263908294004631,-0.39735931887262255,-0.5462798529906776,-1.285954539675806,3.4462454559618774,0.17594874837568764,-0.14811521326752075,-3.347196134045724,1.3171747573079264,1.0104758223297376,0.5516737417885901,1.3408908437307965
2023-11,0.0,2.234183076215853,8.491948416681637,8.733310021455765,8.256440549162178,6.017627909718685,-0.38093131169633665,9.32546752353443,-2.470059219930577,2.3153406716088485,4.694713411846865,0.7845809072399397,11.032473613140638,1.5177797510235784,4.82143105295442,-2.8052012176635186,-0.05400168020161877,-2.905995352439977,-0.0072250331208449925,0.20647324812907172,4.7646540945053975,4.541161197613687,2.9904178168829523,5.543176412703087
2023-12,0.0,0.6689735931636662,2.9641291805970353,4.810942482602593,-0.8758605215076435,0.2811160330533835,0.13346331293974834,-2.3088398704868762,1.7936215357144518,-0.11975205887965351,2.6209904083736326,-6.953438398605454,6.4203740682502115,3.2883264008150697,0.6060642300794618,1.107117581919463,-0.6969933986151464,2.9314868407193986,-4.89590227459283,0.5266299438014279,1.1403948686926835,0.7258245973242382,0.615122454467097,1.5136369469711304
2024-01,0.0,-3.3140580195016502,-0.48529211324744365,0.6898028825264747,4.7205470976746735,-3.3418415144950337,4.2916600090135315,10.781367662430547,2.0764594874315296,-2.9440936598894245,-1.8458878931553804,-1.2123512420545979,-1.5408013988051836,-2.8630510246102356,-1.895576188422154,-3.853671935334344,-5.982009591327026,1.1167930303886329,-6.155226177651562,0.6310976382337803,0.3658311917100789,0.6058085613790802,-0.5563066475397431,0.32219996949041085
2024-02,0.0,1.8210468862525098,2.056560726430127,-1.523784645834052,4.438878722523846,7.6354192329256625,3.308038288137073,6.277499565303304,0.9875000594563234,-0.9346911773222609,6.806455903651257,11.578935478522293,1.0479522368806646,-0.02056317937630414,3.680858989745846,3.586403108166502,14.630295630719486,2.7935660732837606,15.080647681445313,-2.9904474863187818,2.5337370300621664,3.3461393289943655,4.013028604729628,1.358540337874486
2024-03,0.0,4.520723395491171,17.328340938004956,8.857190347155903,4.096595669776441,10.62908410778052,6.404800926128203,4.59051568314726,6.00869301758872,3.547345288853919,-3.6406286772712426,11.039972081549383,21.31194169387033,13.203616255484244,0.37358360353311504,4.238570510901312,9.751981954144988,1.2827207030540837,2.79194628021195,5.849488719002938,7.4052479120481705,7.284198036313506,6.60932412492041,6.960570070085694
2024-04,0.0,0.9888553416831432,8.665473955435623,1.76135444481511,3.2126787470806137,8.048590400572353,-10.812451223047402,11.778648370648359,8.564374583448128,-0.9690164304553396,-2.567290360955087,-3.9268425624776127,-5.635431965574723,-6.477838574592807,-0.8194769462282863,6.827231462861636,3.3619640554841626,-12.129167082106635,-15.775561059091983,-3.0876346096268286,1.6949288095056345,1.4699187154748588,-0.44957697260637897,2.9256724978028976
2024-05,0.0,-0.12485035482874517,1.8173046432616047,0.36106733662051593,1.6391494207670738,-1.179710135621061,-0.1480801936852021,0.9112904078217141,0.3271399634909835,3.279634843616906,5.801118552453443,0.0,1.0145871881215784,5.778444678767571,1.2212675044612378,2.1970766106611315,0.5459088693962615,0.7356948933419448,4.142433359366674,0.0,0.33784010235916945,1.0537424363091394,1.4159738794006815,0.7385342091640898
2024-06,0.0,1.9263053804668284,-4.335824878431637,0.28422905217542016,-8.712541252928801,2.330650802235442,0.4480671622479435,-2.377061293327859,3.0299511237572663,-1.973399519587054,-1.5822589166366297,-2.0349224918152746,5.808362555010767,3.933047604225597,-3.302610869014258,-6.423542656731069,-1.3562355855257802,-1.4309821574073742,-2.8120100754086916,-2.9326460841491033,-1.1513019620335434,-0.5529570982179683,-1.0756711050422134,-2.167566339743638
2024-07,0.0,1.3848414770607953,-4.277490425634417,-2.0807698179267544,-10.391946174160653,1.8967084198626458,-1.1464497152712343,-10.308356300346464,-4.018559795879427,-7.374029892736356,0.6259295027785242,2.388685988043813,-9.593870584661092,-6.164714600811326,0.7302786252041958,2.9996237164691397,-1.7360085747326983,-4.837053234075853,-5.9421923250164905,-4.710486602471358,-2.087872319438517,-3.2996390245285094,-3.127793015715251,-3.073072988132206
2024-08,0.0,14.273448291908187,-7.44600481844426,8.338504541369268,9.246105278951859,8.826515569176344,-5.317418521502356,4.929645960232478,-18.396096892709647,-11.74841035978321,8.809945087928154,3.836389598545861,-4.128388703341348,-13.415414558218897,6.255243902372024,3.110191116248026,-9.634437819199334,4.61441290661596,-8.207201045611344,-17.36397572032227,3.988735763065578,0.8634026947947182,-1.1708473092892249,4.882410658757011
2024-09,0.0,-0.905128211826338,1.6832767232767276,1.6090739937673875,-2.189758917237362,-0.33308459254351275,2.6033048863378836,0.6494717373296037,0.0,-0.6142049469964672,-2.9833268259974357,-0.8217735090462394,0.0,0.0,-0.9813180303591261,0.014764512595831869,-0.8584774485418349,0.4641690905565213,1.1927222359199345,1.1849705535924524,0.35252626882496946,-0.10016535868736558,-0.014265937458598665,0.03949271759608308
2024-10,0.0,-0.5638648116626284,0.428006789879969,-0.7048634602891999,0.563472777115126,4.230171746775618,-0.9919016852198488,-1.6032593103777997,0.9000144393424443,4.296046260692001,-1.416754554496943,-0.9439319936248256,-0.606096090441019,1.0268188348496832,3.51556986695786,-1.1020161519121552,1.5515951955072267,-4.286560544188408,0.46699590500673627,-0.2516620129794298,0.4230030509427194,0.27592616213022253,0.22538906004672032,-0.055449740991346655
2024-11,0.0,1.4838327441180055,7.22986799913957,0.6485388052056085,-4.601846919310245,-4.142394583866011,10.75116257572465,4.071048577898278,6.349089396325409,1.3288491192984007,0.8937227345821378,4.326315608441871,-1.7901167049223383,6.734568363981547,4.460594238803098,-3.1530777529737812,-0.9838146071349134,4.112827370344215,5.893163438499096,-3.150760221997653,1.624165803001654,2.0421591809719493,2.0230785091078474,0.9520785258305879
2024-12,0.0,-0.1607379129173936,12.536588304814877,0.8877887487936384,10.51817555779494,-4.474096308692529,20.936129159516952,4.9595262221063505,11.648086020350144,16.676431784208752,2.6513697075330143,5.726285235392228,1.098933457951143,4.986008903583308,1.5409160153359065,7.848180101781844,-4.090157701872588,-5.418537027733185,6.134476191020329,1.7824521886815436,5.7491210784729265,6.384959998219393,4.789390932382465,4.756362939697213
2025-01,0.0,3.1944926259942363,-1.9582898644418045,-2.09833920435116,13.653732389376241,-2.3743261090239614,-0.8521548174148765,-9.647440105425297,-3.8835452904189265,-1.8345940683444406,-3.99538357905344,-6.392405872449038,-12.319925894207937,-8.344289957681934,-0.8472945635578544,-8.26552482458421,-2.005112926987578,-5.682495823656778,-15.794664920532263,-8.644766946950273,1.3664450028769537,-2.192936906904646,-3.9046164876855647,2.5583191893155024
2025-02,0.0,10.838553812024054,8.207495654900443,-2.1187523782347126,14.554868123835352,9.574622621983979,10.630842325218612,2.8045997617551492,12.875843212140172,2.331058691845694,3.1234243182320083,1.683392704166609,9.601356216369819,-1.3722496563107578,-1.2218136776420492,-1.595670767345645,1.5492588980392386,-2.410634043790128,15.052573637981107,2.2854287433716918,7.38394716567539,6.469792697249015,4.819709909927034,6.2964330425050274
2025-03,-2.167659574468082,-3.580320523987228,22.59577681449491,0.04582606840212977,-2.5566314425408585,-1.84379938706719,4.668782358006194,-3.0047527522234527,0.9932761107862635,-1.382380615373644,-6.311040056454539,-0.13729685525637514,0.1833886886826599,-0.8867216673903541,-3.3038501348608857,0.0,-2.1960258723104626,-6.470978994294553,-1.8872468916518665,-4.680346544248518,2.4517106161199824,0.5771668333077531,-0.5961000635877924,2.8673982683801746
2025-04,14.479751914317006,0.3742221095520941,9.513449906392243,1.3377758884811874,4.996045463232249,6.156735811777053,8.576094853578638,7.110095619810499,9.128521666333405,3.092563552079185,4.682328974385089,5.410665880530015,7.398157250329529,8.151144979426409,-1.5699116854867858,10.43431251314194,7.691586648267883,9.710887103611663,10.69196894647712,10.16042729208076,6.490582278190067,6.327416068522938,6.876341234415859,6.140249056394955
2025-05,-0.2993566446263558,5.6133535459497566,-1.634258786348623,2.028342094287779,2.6899420579926656,8.669618590430453,-0.8641967693000498,4.9707697580895935,5.0154190753015335,0.42088538508186224,5.1973131437358475,9.78764370181633,6.975859580244055,3.1251120018587764,1.093009379674569,5.285774866328406,9.337382911804639,9.245273352114324,1.07120117296155,3.910002389592208,2.314777726912232,3.7362565178965266,4.081954540349466,1.6796044534510444
2025-06,5.300886220072054,5.647715940241541,3.3757967179484156,0.2903274543187827,2.633248497402678,7.098591716117035,1.4457483114853535,4.470192029873648,2.0943490218252725,3.1927222736602348,0.9511059738895136,2.1116426387570955,-2.473831435260353,3.3996552393862194,-4.498079873540046,1.3930479749586753,-0.6961553908775722,-0.016024660595693074,-1.4030632965736511,3.7828972635004523,3.684616408226551,2.7798842584870207,1.9050386308294833,3.449594965996694
2025-07,4.916907105379622,6.132960802829908,0.9040172105326092,-2.214815238442836,0.6398450057994641,-1.1466496915091524,-0.042507115301453346,0.1836757693303399,0.3424303658493484,-0.6082110968949817,1.6626679306608871,3.029782004004542,5.339577754108139,-0.382093063171621,0.15960425249745103,-0.6933525200305528,2.117206546994414,0.8865205027061817,-0.8848432375884059,0.91646437994722,1.3128225827554516,1.472283138949726,1.0629593833850566,2.0757829772197534
2025-08,1.4988560073716775,3.71796121795662,-8.054994808649484,1.3592622937889263,5.772399184378948,3.215925019842028,3.3549815262063847,-7.865872244550472,3.4441662333039544,-0.041958878657390786,-0.6842436412315968,-3.708457952817005,-7.973310564565516,1.5367875522363763,-1.2397885655981757,0.19681749130439496,2.9803449468968886,-4.11262960229403,1.2213761721412566,0.7387752794152451,1.5520557772707286,-0.45886820058637884,-0.2321801666760485,0.8586967789693375
2025-09,-0.16141712009479564,0.9245115941674674,0.47865230349563737,0.22081060540087016,-1.4939900490070204,-4.343699750778761,-1.8417090021654956,-4.152076669456018,-3.6574789202004663,-0.3097155477907281,1.19064189230645,0.2206380815524902,-3.565126120271276,1.3616237179454742,0.688890982733934,-2.642560683058813,-1.0353512627824482,1.5597764504523333,-4.526162707925102,-2.0049462092776276,-0.8881202027117282,-1.2684583617570495,-1.1544344207376949,-0.006286533207568201
2025-10,0.46257436725623124,-4.675327201541965,-4.339091412667987,4.720966122934977,-0.29722277412014586,-4.167912301041851,0.9563381308594634,-4.119165321812677,-6.4909543950221495,3.287183813861138,-4.342743062327819,-21.231927690504296,-6.083833479264872,1.810358594078229,-1.1997459128297163,-5.215529987657832,-1.888879468320609,-1.723648888577404,-22.12431956743443,1.5309161226324992,-1.0485250097601826,-3.5631627079532273,-3.7565982155750604,-0.8256201796277779
2025-11,0.9799724450540208,1.5930593462783649,1.924309636469732,1.8644749800705138,0.5406989239062985,-6.122102582796387,-3.310099917911244,3.406843068399042,-0.40446609103017206,-0.8516401068989481,-4.292778292188636,4.990261772258774,-3.7657209737687003,-10.273894785004895,1.9201289158077048,6.7843942397226575,-2.353371814126663,3.2138751405703063,-1.6768559366434492,-5.549983109512427,-0.3613838812755286,-0.2651682917044109,-0.5691447570672054,1.3805030663557862
2025-12,-1.8279149030705066,0.8433160938320168,1.4477724672188035,-2.8357369522675944,-1.7776753570157156,0.48665705358156386,-0.8392915466840751,0.7520766834328678,0.25662172193932964,0.5957033414028396,-1.938858363868288,-0.9188557593173501,4.2640549254454685,1.9103838988697612,-3.7482657137787014,1.4873874154495221,-1.2601299214234654,-1.1392962681817052,0.35028331605314933,-0.8636528271368658,-0.6432675920579296,-0.11477927656697226,-0.23777103477594724,-0.8300477302605993
2026-01,4.999567088407534,-3.1872076854870315,0.37182430092756036,-0.6308266404394716,4.202207350173138,5.002942712323087,-0.029257859738559322,-5.449681500557004,2.152398497836653,5.839504949612026,-0.8123272042483451,-0.7729517107879875,-6.245800855765408,-1.256524377158976,3.64475040113208,-11.843679300280243,-4.955462894055761,1.7274175064942696,-12.985457245659116,-3.5013109775287052,1.532749895166608,0.4184916494043225,-1.1864937722400128,1.1511128827163457
2026-02,-1.0063657732201556,-1.2681669534742346,1.0250948355023368,2.176793319597266,-3.145159394705234,-4.141661821777413,-0.6866689696962948,4.993343918704361,0.08670256572696075,0.0,5.446472584154058,-0.3284533808433078,-6.8973029888209005,6.406198637490128,1.2653071079255083,0.10334952700320767,-5.482460194252059,1.1522653040777455,-0.7981501137225178,0.7231328819859285,-1.0065906796819613,-0.28810554298865826,-0.01878644541723084,-0.44356079326000425
